task_id	mode	ranks	dag	cnf
13	5	17	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_full.symbroken.cnf
14	0	17	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_dag.symbroken.cnf
15	5	17	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_dag.symbroken.cnf
16	0	16	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6.cnf
17	5	16	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6.cnf
18	0	2	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_light.symbroken.cnf
19	5	2	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_light.symbroken.cnf
20	0	2	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_full.symbroken.cnf
21	5	2	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_full.symbroken.cnf
22	0	7	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_dag.symbroken.cnf
23	5	7	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole6_dag.symbroken.cnf
24	0	16	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7.cnf
25	5	16	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7.cnf
26	0	3	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_light.symbroken.cnf
27	5	3	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_light.symbroken.cnf
28	0	3	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_full.symbroken.cnf
29	5	3	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_full.symbroken.cnf
30	0	3	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_dag.symbroken.cnf
31	5	3	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/pigeonhole7_dag.symbroken.cnf
32	0	17	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6.cnf
33	5	17	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6.cnf
34	0	6	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_light.symbroken.cnf
35	5	6	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_light.symbroken.cnf
36	0	6	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_full.symbroken.cnf
37	5	6	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_full.symbroken.cnf
38	0	8	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_dag.symbroken.cnf
39	5	8	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/grid6_dag.symbroken.cnf
40	0	10	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular.cnf
41	5	10	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular.cnf
42	0	10	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_light.symbroken.cnf
43	5	10	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_light.symbroken.cnf
44	0	11	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_full.symbroken.cnf
45	5	11	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_full.symbroken.cnf
46	0	10	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_dag.symbroken.cnf
47	5	10	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/modular_dag.symbroken.cnf
